const unsigned short exp[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x24BF, 0x14FE, 0x14DE, 0x0CFE, 0x051E, 0x0D1D, 0x14FE, 0x24BF, 0x12DA, 0x2A9B, 0x327B, 0x329B, 0x2ABB, 0x22BA, 0x22BA, 0x22BA,
 0x22BA, 0x2ADB, 0x22BA, 0x22BB, 0x1A5B, 0x225B, 0x329C, 0x42F9, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x2A97, 0x229B, 0x2ADC, 0x22BB, 0x229B, 0x229B, 0x229B, 0x229B, 0x2A9B, 0x2A9B, 0x2ABA, 0x22BA,
 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BA,
 0x22BA, 0x22BA, 0x2ABA, 0x2ABB, 0x2A9B, 0x2A9B, 0x2ABA, 0x2ABA, 0x229B, 0x229B, 0x22BA, 0x22BA, 0x22BB, 0x2A9B, 0x2A9B, 0x1ADA,
 0x24BE, 0x14FE, 0x1CDE, 0x14FD, 0x0D1D, 0x051D, 0x0D1D, 0x24DE, 0x12F9, 0x22BA, 0x2A9B, 0x2ABB, 0x22BB, 0x1ABB, 0x22BB, 0x22BB,
 0x2ABA, 0x2ABA, 0x2ABA, 0x229A, 0x22BC, 0x2ADC, 0x2A9B, 0x3276, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x2AB9, 0x227B, 0x22BC, 0x1ABA, 0x12DA, 0x12FA, 0x12FA, 0x12DA, 0x1ADB, 0x1ADA, 0x1ADA, 0x12DA,
 0x12F9, 0x12F9, 0x12FA, 0x12FA, 0x22DA, 0x22BA, 0x22BA, 0x22BA, 0x22DA, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22DA,
 0x22DA, 0x22DA, 0x2ABA, 0x2ABB, 0x2A9B, 0x2A9B, 0x2ABA, 0x2ABA, 0x2A9B, 0x2A9B, 0x22BA, 0x22DA, 0x1ADA, 0x12DB, 0x1ABB, 0x0AFA,
 0x24DE, 0x14FD, 0x1CFD, 0x14FD, 0x0D1D, 0x051D, 0x0D1D, 0x1CFD, 0x0338, 0x12F9, 0x1AFA, 0x1ADA, 0x1ADA, 0x1ABB, 0x22BB, 0x22BB,
 0x2ABA, 0x32DB, 0x329B, 0x2ABB, 0x22BB, 0x1ABB, 0x1A7A, 0x32B8, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AF4, 0x3B19, 0x32D9, 0x32B9,
 0x32D9, 0x32D9, 0x32F8, 0x2AB8, 0x2ABB, 0x229B, 0x229B, 0x12DA, 0x2CBF, 0x1CDE, 0x1CDE, 0x1CDE, 0x1CBE, 0x24BF, 0x24BE, 0x24BE,
 0x2CDE, 0x24BD, 0x1CDE, 0x2CBF, 0x1ADA, 0x2ABA, 0x32BB, 0x229A, 0x1ABB, 0x1ABB, 0x22BB, 0x2ABA, 0x2ABB, 0x2ABB, 0x2ABB, 0x2ABA,
 0x22DA, 0x22BA, 0x229B, 0x229B, 0x22BB, 0x22DA, 0x22DA, 0x22BA, 0x2A9B, 0x329B, 0x2ABA, 0x1AF9, 0x2CBF, 0x24BE, 0x1CBF, 0x1CBE,
 0x14FE, 0x14FD, 0x14FD, 0x151D, 0x04FD, 0x051D, 0x0CFE, 0x14DE, 0x24FE, 0x24BD, 0x24DE, 0x349F, 0x1ADA, 0x229B, 0x22BC, 0x1A7B,
 0x229B, 0x229B, 0x2A9B, 0x2ABA, 0x22DA, 0x22DA, 0x22BB, 0x22BA, 0x2AB7, 0x3AF8, 0x32D8, 0x3AB4, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3B18, 0x1A79, 0x2ABB, 0x22BB,
 0x229B, 0x22BB, 0x22BB, 0x2ABB, 0x2A9B, 0x2A9B, 0x229A, 0x1AFA, 0x24DE, 0x0D1D, 0x0D1D, 0x0D1D, 0x0CFD, 0x0CFE, 0x14FE, 0x14FD,
 0x14FD, 0x14DD, 0x0D1E, 0x1CDF, 0x12F9, 0x2A9A, 0x32BB, 0x2A9B, 0x1ABB, 0x1ABB, 0x2ABB, 0x2ABB, 0x2ABB, 0x2ABB, 0x2ABB, 0x2ABB,
 0x22BA, 0x22BB, 0x2A9C, 0x229C, 0x22BB, 0x22DA, 0x22BA, 0x22BB, 0x2A9B, 0x329B, 0x2ABA, 0x12F9, 0x24DE, 0x0CFD, 0x0CFE, 0x0CFE,
 0x151D, 0x151D, 0x0D1D, 0x0CFD, 0x151E, 0x0D1E, 0x14FE, 0x14FE, 0x151D, 0x14FC, 0x151E, 0x24BE, 0x1ADA, 0x229B, 0x22BB, 0x229B,
 0x229C, 0x229B, 0x2A9B, 0x2ABA, 0x2ADA, 0x22DA, 0x22BB, 0x22BB, 0x22BB, 0x229B, 0x22BB, 0x3AF9, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x32B8, 0x2ABC, 0x22BB, 0x22BA,
 0x1A9A, 0x22DB, 0x229A, 0x22BB, 0x229A, 0x2ABA, 0x2299, 0x1B1A, 0x24DE, 0x14FD, 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x14FD, 0x14DD, 0x14FF, 0x24BF, 0x12FA, 0x2A9A, 0x32BB, 0x2ABB, 0x22BB, 0x22BB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x22BB, 0x22BB,
 0x2ABB, 0x2A9B, 0x2A9C, 0x2A9B, 0x2A9B, 0x2ABB, 0x2A9B, 0x2A9B, 0x2A9B, 0x2A9B, 0x22BB, 0x12DA, 0x24BF, 0x14FE, 0x14FE, 0x0CFD,
 0x0CFD, 0x151D, 0x0D1E, 0x0CFD, 0x14FD, 0x14DD, 0x0CDD, 0x14FE, 0x0CFD, 0x0D1C, 0x153D, 0x24BD, 0x1AF9, 0x2A9A, 0x2ABB, 0x2A9B,
 0x2A9B, 0x2A9B, 0x2A9B, 0x2A9B, 0x2ABB, 0x22BB, 0x229C, 0x229C, 0x32DC, 0x2A9B, 0x229B, 0x3276, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x2A58, 0x229B, 0x22BB, 0x22BA,
 0x22BB, 0x2ADC, 0x229A, 0x229A, 0x22FB, 0x1AFA, 0x12D9, 0x0B18, 0x24DE, 0x14FD, 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x24FE, 0x24BE, 0x24BE, 0x2C5E, 0x22FA, 0x2ABA, 0x2A9A, 0x2A7A, 0x2ABB, 0x22BB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x1ABB, 0x22BB,
 0x22BA, 0x2ABB, 0x2A9B, 0x2A9B, 0x329B, 0x329B, 0x2A9B, 0x2A9C, 0x2A9B, 0x229B, 0x22BB, 0x12FA, 0x24DE, 0x14FD, 0x14FD, 0x1CFD,
 0x2D1C, 0x34FB, 0x34DB, 0x351D, 0x1CFC, 0x1D3E, 0x151E, 0x0CFD, 0x151D, 0x151D, 0x151D, 0x1CBD, 0x135A, 0x1AD9, 0x1ADA, 0x1AB9,
 0x2ABA, 0x2ABB, 0x2A9B, 0x2ABB, 0x2ABB, 0x2A9B, 0x2A9C, 0x229B, 0x1ABA, 0x1ADA, 0x1AFA, 0x32F6, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x42D4, 0x3AD8, 0x3298, 0x3AB9, 0x2ABB, 0x227B, 0x2AFC, 0x22BB,
 0x229B, 0x229B, 0x2ABB, 0x22FB, 0x2C5F, 0x1CBF, 0x1CDE, 0x1CFE, 0x14FE, 0x14FD, 0x14FD, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x1CDD,
 0x0318, 0x12F9, 0x12F9, 0x1B1A, 0x1A99, 0x2ABA, 0x32BB, 0x2ABB, 0x2ABB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x22BB, 0x22BB,
 0x22DA, 0x22DA, 0x229B, 0x229B, 0x2ABB, 0x2ABB, 0x2A9B, 0x2A9B, 0x2A9B, 0x2A9B, 0x2ABB, 0x1AF9, 0x24FD, 0x0D1C, 0x0D1D, 0x2CFC,
 0xBFDF, 0xDFDF, 0xDFDF, 0xC7DF, 0x2D1B, 0x04FC, 0x04DD, 0x0CFE, 0x14FD, 0x14DD, 0x14DE, 0x1CFF, 0x149E, 0x1CBF, 0x1CDF, 0x2CBF,
 0x1ADA, 0x22BA, 0x22DA, 0x22BA, 0x2ABA, 0x2ABA, 0x2ABA, 0x1ADA, 0x2C9E, 0x24DE, 0x1CBD, 0x44FC, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x42F8, 0x2A9A, 0x32BB, 0x2A9B, 0x2A9B, 0x2ADB, 0x1239, 0x22DB,
 0x2ABB, 0x2A9B, 0x2ABB, 0x1ADA, 0x24BF, 0x0CFE, 0x0D1E, 0x0CFD, 0x14FE, 0x14FE, 0x14FE, 0x0CFD, 0x0D1D, 0x0D1D, 0x0D1D, 0x1CDE,
 0x131A, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x22BB, 0x22BB, 0x229A, 0x2ABB, 0x2ABB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x229B, 0x22BB,
 0x22DA, 0x22DA, 0x22BB, 0x229B, 0x22BB, 0x22BA, 0x22BB, 0x22BB, 0x229B, 0x2A9B, 0x2A9B, 0x1ADA, 0x1CFD, 0x0D1C, 0x151D, 0x3CFB,
 0xDFDF, 0xFFDF, 0xFFDF, 0xE7FF, 0x351A, 0x0D3D, 0x0D1E, 0x0CFE, 0x1D1D, 0x1CFD, 0x14DE, 0x14FE, 0x0CFE, 0x0D1E, 0x0D1E, 0x1CBE,
 0x12FA, 0x22BA, 0x1ADA, 0x22BA, 0x2ABA, 0x32BA, 0x2ABA, 0x12F9, 0x1CDE, 0x0D3E, 0x0CFC, 0x34FA, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x32B7, 0x229A, 0x2ADC, 0x229B, 0x227A, 0x2ADC, 0x22DB, 0x22BB,
 0x2ABB, 0x2ABB, 0x2A9A, 0x12DA, 0x1CBE, 0x0D1E, 0x0D1D, 0x0CFD, 0x14FE, 0x14DE, 0x0CDE, 0x0CFE, 0x0CFE, 0x0CFD, 0x0CFE, 0x1CBF,
 0x12DB, 0x2A9C, 0x2A9B, 0x229B, 0x22BB, 0x1ABB, 0x1ABB, 0x229B, 0x2A9B, 0x2A9B, 0x2ABB, 0x22BB, 0x22BB, 0x229B, 0x22BB, 0x22BB,
 0x22BB, 0x22BB, 0x229B, 0x22BB, 0x22BA, 0x22DA, 0x22BA, 0x1ABB, 0x1ABB, 0x1A9C, 0x229C, 0x12DB, 0x1CDE, 0x0D1D, 0x1CFD, 0x3CFB,
 0xDFDF, 0xFFFF, 0xFFFF, 0xE7DF, 0x34FA, 0x0CFD, 0x0CFD, 0x0CFD, 0x151D, 0x151C, 0x14FD, 0x14FD, 0x151D, 0x151D, 0x1CFD, 0x2CBE,
 0x1ADA, 0x229B, 0x1ABB, 0x22BB, 0x2A9B, 0x2A9B, 0x2A9B, 0x12DA, 0x1CBE, 0x0D1D, 0x155E, 0x351A, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x2A98, 0x2AFB, 0x22BB, 0x1A9B, 0x22BB, 0x229A, 0x22BA, 0x22BA,
 0x229A, 0x2ABB, 0x22BA, 0x1B1A, 0x1CBE, 0x151D, 0x0CFC, 0x1D1D, 0x24BE, 0x24BF, 0x1CBF, 0x1CBF, 0x24BE, 0x24DE, 0x1CBE, 0x2C9F,
 0x12BB, 0x2A9C, 0x2A9C, 0x229B, 0x12DB, 0x0ADB, 0x0ADA, 0x12FA, 0x1ADA, 0x1ADA, 0x12DA, 0x12FA, 0x12DA, 0x12DA, 0x12DA, 0x12DA,
 0x1ADA, 0x1ADA, 0x12DA, 0x12DA, 0x22DA, 0x22BA, 0x22BB, 0x1ABB, 0x0ADB, 0x0ADB, 0x12BB, 0x0AFA, 0x1CDE, 0x0CFD, 0x14FE, 0x34FC,
 0xBFDF, 0xDFFF, 0xDFFF, 0xCFDF, 0x4D1A, 0x3D1B, 0x3D1B, 0x351B, 0x1D1C, 0x151D, 0x151D, 0x14FD, 0x24FE, 0x24DD, 0x2CBE, 0x3C9F,
 0x1ABB, 0x229B, 0x22BB, 0x22BB, 0x1ABB, 0x1ADA, 0x1ADA, 0x0B19, 0x1CFF, 0x04BC, 0x151D, 0x2D1C, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4AB5, 0x3A99, 0x3AB9, 0x32B9, 0x2ABA, 0x22BA, 0x22BB, 0x22BB, 0x22BB, 0x22BB, 0x22BA, 0x22DA,
 0x1ABA, 0x22DB, 0x22BA, 0x12F9, 0x24DE, 0x151D, 0x14FC, 0x2CFE, 0x0B19, 0x12F9, 0x12FA, 0x12FA, 0x1AF9, 0x22F9, 0x1AF9, 0x1ADA,
 0x1A9A, 0x22DB, 0x22BA, 0x1ADA, 0x349F, 0x24BF, 0x1C9E, 0x24DF, 0x2CBE, 0x2CDE, 0x24DE, 0x24DE, 0x24DE, 0x24DE, 0x24DE, 0x24BE,
 0x2CBF, 0x249E, 0x24DE, 0x34BF, 0x1ADA, 0x2ABA, 0x32BB, 0x1ABA, 0x34BE, 0x24DE, 0x249E, 0x24DF, 0x14DE, 0x0D1E, 0x0CFD, 0x14FD,
 0x251B, 0x351B, 0x3D1B, 0x4D1A, 0xCFDF, 0xE7DF, 0xDFFF, 0xC7DF, 0x351C, 0x0CDD, 0x0CFE, 0x14DE, 0x0319, 0x12FA, 0x12FA, 0x12BA,
 0x229B, 0x2ABB, 0x22BA, 0x1AD9, 0x349F, 0x2CBE, 0x249E, 0x24FE, 0x14FD, 0x151D, 0x0CFE, 0x14FD, 0x2D1C, 0x34FB, 0x34FB, 0x4CF9,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4B19, 0x329B, 0x329B, 0x2A9A, 0x2ABB, 0x22BB, 0x22BB, 0x22BB, 0x22BB, 0x22BB, 0x22BA, 0x22BA,
 0x22BA, 0x22DB, 0x22BA, 0x12F9, 0x24DE, 0x1D1E, 0x14DD, 0x2CDE, 0x1AF9, 0x22BA, 0x22BA, 0x22BA, 0x32BA, 0x32BA, 0x2ABA, 0x2ABA,
 0x22BA, 0x2ADA, 0x22B9, 0x12F9, 0x2CBF, 0x1CFF, 0x0CDD, 0x14FE, 0x14FD, 0x14FD, 0x0D1D, 0x0D1D, 0x151D, 0x151D, 0x151D, 0x14FD,
 0x14FE, 0x14DD, 0x151E, 0x24DE, 0x12DA, 0x2A9A, 0x32BB, 0x1ADA, 0x24DD, 0x151D, 0x1D1E, 0x14DD, 0x151D, 0x0CFC, 0x0D1D, 0x0D3D,
 0x0D1D, 0x0D1D, 0x0D1D, 0x34FA, 0xE7FF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3CFB, 0x0CDE, 0x0D1F, 0x1CDF, 0x0ADA, 0x229A, 0x22BB, 0x229B,
 0x229B, 0x2ADB, 0x22B9, 0x1AF8, 0x2CDE, 0x1CFE, 0x14DD, 0x14FD, 0x151D, 0x151D, 0x0CFE, 0x0CDE, 0x14FE, 0x14FE, 0x0CFD, 0x34FB,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x32B7, 0x2A9B, 0x229A, 0x2ABB, 0x2A9B, 0x22BB, 0x2A9B, 0x22BB, 0x22BB, 0x22BB, 0x2ABB, 0x22BB,
 0x2ABB, 0x2ABB, 0x2A9A, 0x1AFA, 0x24BE, 0x151E, 0x0CDE, 0x24BE, 0x12FA, 0x22BA, 0x22BB, 0x22BB, 0x22BB, 0x22BB, 0x22BB, 0x2ABB,
 0x2ABB, 0x2ABA, 0x2299, 0x1AF9, 0x2C9E, 0x1CFF, 0x0CDE, 0x0CFD, 0x0CFD, 0x0CFD, 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x1CFD, 0x14FD,
 0x14DD, 0x0CDD, 0x151E, 0x1CBE, 0x12DA, 0x1A9B, 0x22BB, 0x12DA, 0x24DE, 0x1D1D, 0x14DD, 0x14FD, 0x151C, 0x151C, 0x04FC, 0x0D1D,
 0x0D1C, 0x153D, 0x153D, 0x34FA, 0xDFDF, 0xFFBF, 0xFFDE, 0xDFFF, 0x351B, 0x0CFE, 0x0D1E, 0x1CDE, 0x12FA, 0x229A, 0x2ABB, 0x229C,
 0x22BB, 0x22DB, 0x22B9, 0x1B19, 0x24BE, 0x1CFE, 0x14DD, 0x1CFD, 0x1D1D, 0x151D, 0x14FE, 0x14FE, 0x14DE, 0x14FE, 0x14FE, 0x34FB,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x32F7, 0x2ADC, 0x22BB, 0x229A, 0x22BB, 0x2A9B, 0x2A9B, 0x2A9B, 0x2A9B, 0x229B, 0x2A9B, 0x22BB,
 0x229A, 0x2A9B, 0x2ABA, 0x231A, 0x2C5E, 0x24BF, 0x1CBF, 0x2C9F, 0x1ADA, 0x2ABB, 0x229B, 0x229B, 0x22BB, 0x22BB, 0x229B, 0x22BB,
 0x1ABA, 0x1ADA, 0x1AD9, 0x133A, 0x1C9E, 0x14FE, 0x0CFE, 0x0D1E, 0x0CFD, 0x0CFD, 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x1CFD, 0x1CFD,
 0x151E, 0x14FE, 0x151E, 0x14BD, 0x0B3A, 0x0ADA, 0x12FA, 0x02F9, 0x2CBE, 0x1C9D, 0x24BE, 0x2CDE, 0x34FB, 0x351A, 0x3D5C, 0x351B,
 0x351B, 0x351A, 0x34FA, 0x5539, 0xE7DF, 0xFFFF, 0xFFFF, 0xE7DF, 0x44FC, 0x1CDE, 0x1CDE, 0x247E, 0x231A, 0x2A9A, 0x2A9B, 0x227B,
