const unsigned short bomb[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x1801, 0x1001, 0x1001, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x1000, 0x1001, 0x1001, 0x1862,
 0x28E4, 0x3166, 0x41E8, 0x4A69, 0x528A, 0x528A, 0x5A8A, 0x5A8A, 0x5A8B, 0x62AB, 0x62EC, 0x6B2D, 0x736E, 0x7BAE, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x73AE, 0x6B4D, 0x62CB, 0x5A6A, 0x5209, 0x49C8, 0x41C8, 0x41C7, 0x41C7, 0x39C7, 0x31A6, 0x2945, 0x2104, 0x10A2,
 0x0841, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1001, 0x1001, 0x1801, 0x1801,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x1801, 0x1801, 0x1001, 0x1001, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x0800, 0x1041,
 0x18A3, 0x2104, 0x3145, 0x39A7, 0x39C7, 0x41C7, 0x41C7, 0x41C8, 0x49C8, 0x5209, 0x5A6A, 0x62CB, 0x6B4D, 0x73AE, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x738E, 0x630C, 0x5A6A, 0x49E8, 0x4166, 0x3905, 0x3105, 0x2905, 0x2904, 0x2104, 0x2104, 0x18C3, 0x1082, 0x0861,
 0x0020, 0x0000, 0x0000, 0x0800, 0x0800, 0x1001, 0x1001, 0x1001, 0x1001, 0x1001, 0x1001, 0x1001, 0x1801, 0x1801, 0x1801, 0x1801,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x1801, 0x1801, 0x1801, 0x1801, 0x1001, 0x1001, 0x1001, 0x1001, 0x1001, 0x1001, 0x1001, 0x1001, 0x0800, 0x0800, 0x0800, 0x0821,
 0x1061, 0x1082, 0x18C3, 0x2104, 0x2104, 0x2904, 0x2905, 0x3105, 0x3905, 0x4166, 0x49E8, 0x5A6A, 0x630C, 0x738E, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x736E, 0x62CB, 0x5209, 0x4166, 0x30A4, 0x2042, 0x2042, 0x1842, 0x1041, 0x0841, 0x0841, 0x0841, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x1001, 0x0800, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0841, 0x0841, 0x0841, 0x1041, 0x1842, 0x2042, 0x2042, 0x30A4, 0x4166, 0x5209, 0x62CB, 0x736E, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x7BAF, 0x73AE,
 0x738E, 0x738E, 0x6B0C, 0x5A6A, 0x41A7, 0x3105, 0x2042, 0x1801, 0x1001, 0x1000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0800, 0x1000, 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2002, 0x1802, 0x1802, 0x1802, 0x1802, 0x1802, 0x1802, 0x2002, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x1801, 0x1001, 0x1000, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1000, 0x1001, 0x1801, 0x2042, 0x3105, 0x41A7, 0x5A6A, 0x6B0C, 0x738E, 0x738E,
 0x73AE, 0x7BAF, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BAE, 0x736E, 0x6B4D,
 0x6B0C, 0x62CB, 0x5A6A, 0x49E8, 0x3946, 0x28C4, 0x1842, 0x1001, 0x1001, 0x1000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800,
 0x0800, 0x0800, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2002, 0x1802, 0x1822, 0x1823, 0x1843, 0x1843, 0x1843, 0x1823, 0x1802, 0x2002, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x1801, 0x1801, 0x1001, 0x0800, 0x0800, 0x0800,
 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x1000, 0x1001, 0x1001, 0x1842, 0x28C4, 0x3946, 0x49E8, 0x5A6A, 0x62CB, 0x6B0C,
 0x6B4D, 0x736E, 0x7BAE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x6B2D, 0x62CB,
 0x5A6A, 0x5209, 0x49A7, 0x3946, 0x28E4, 0x2083, 0x1021, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000,
 0x1000, 0x1000, 0x1001, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x1802, 0x1822, 0x1843, 0x1864, 0x1085, 0x1085, 0x1864, 0x1843, 0x1823, 0x1802, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x1801, 0x1801, 0x1001, 0x1001, 0x1000, 0x1000,
 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1021, 0x2083, 0x28E4, 0x3946, 0x49A7, 0x5209, 0x5A6A,
 0x62CB, 0x6B2D, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x62EC, 0x5A6A,
 0x49E8, 0x4166, 0x3105, 0x28C4, 0x2083, 0x1842, 0x0821, 0x0800, 0x0800, 0x1000, 0x1001, 0x1001, 0x1001, 0x1001, 0x1001, 0x1001,
 0x1001, 0x1001, 0x1801, 0x1801, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x1802, 0x1823, 0x1864, 0x1085, 0x10A6, 0x10A6, 0x1085, 0x1864, 0x1843, 0x1802, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x1801, 0x1801, 0x1801, 0x1801, 0x1001, 0x1001,
 0x1001, 0x1001, 0x1001, 0x1001, 0x1001, 0x1001, 0x1000, 0x0800, 0x0800, 0x0821, 0x1842, 0x2083, 0x28C4, 0x3105, 0x4166, 0x49E8,
 0x5A6A, 0x62EC, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x736D, 0x62AB, 0x5209,
 0x4166, 0x30A4, 0x2063, 0x1842, 0x1021, 0x0821, 0x0800, 0x0000, 0x0800, 0x1000, 0x1001, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801,
 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x1802, 0x1843, 0x1065, 0x10A6, 0x08E7, 0x08E7, 0x10A6, 0x1085, 0x1844, 0x1822, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801,
 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x1001, 0x1000, 0x0800, 0x0000, 0x0800, 0x0821, 0x1021, 0x1842, 0x2063, 0x30A4, 0x4166,
 0x5209, 0x62AB, 0x736D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BAE, 0x73AE, 0x738E, 0x6B0C, 0x5A6A, 0x41A7,
 0x30E5, 0x2042, 0x1801, 0x1001, 0x1000, 0x0800, 0x0000, 0x0000, 0x0800, 0x1000, 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x1802, 0x1843, 0x1085, 0x10A6, 0x08E7, 0x08E8, 0x10C6, 0x1085, 0x1844, 0x1822, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x1802, 0x1802, 0x1802, 0x1802,
 0x1802, 0x2002, 0x2002, 0x2001, 0x1801, 0x1001, 0x1000, 0x0800, 0x0000, 0x0000, 0x0800, 0x1000, 0x1001, 0x1801, 0x2042, 0x3905,
 0x49C8, 0x5A8A, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BAE, 0x736E, 0x6B4D, 0x6B0C, 0x62EC, 0x5A6A, 0x49E8, 0x3946,
 0x28C4, 0x1822, 0x1001, 0x1001, 0x1000, 0x0800, 0x0800, 0x0800, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x1802, 0x1823, 0x1864, 0x1085, 0x10A6, 0x10C6, 0x1085, 0x1864, 0x1843, 0x1802, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x1802, 0x1802, 0x1822, 0x1823, 0x1843, 0x1843,
 0x1823, 0x1822, 0x1802, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0800, 0x0800, 0x0800, 0x1000, 0x1001, 0x1001, 0x2042, 0x3105,
 0x41C8, 0x5A8A, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x6B2D, 0x62EB, 0x5A8A, 0x5229, 0x49C8, 0x3966, 0x28E4,
 0x2083, 0x1021, 0x1000, 0x1000, 0x1000, 0x1000, 0x0800, 0x1000, 0x1001, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x1802, 0x1823, 0x1843, 0x1864, 0x1085, 0x1085, 0x1864, 0x1843, 0x1823, 0x1802, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x1802, 0x1823, 0x1843, 0x1864, 0x1085, 0x1064,
 0x1844, 0x1823, 0x1822, 0x2002, 0x1801, 0x1801, 0x1001, 0x1001, 0x1000, 0x0800, 0x1000, 0x1000, 0x1000, 0x1000, 0x1842, 0x2905,
 0x41C7, 0x5A8A, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x736E, 0x62EC, 0x5A6A, 0x49E8, 0x4167, 0x3925, 0x28C4, 0x2083,
 0x1842, 0x0801, 0x0800, 0x0800, 0x1000, 0x1001, 0x1001, 0x1001, 0x1801, 0x1801, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2002, 0x1802, 0x1823, 0x1843, 0x1844, 0x1844, 0x1843, 0x1823, 0x1822, 0x1802, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x1822, 0x1843, 0x1864, 0x1085, 0x10A6, 0x10A5,
 0x1065, 0x1844, 0x1823, 0x1802, 0x1801, 0x1801, 0x1801, 0x1801, 0x1001, 0x1001, 0x1001, 0x1000, 0x0800, 0x0800, 0x1041, 0x2904,
 0x41C7, 0x528A, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x62AB, 0x5209, 0x4166, 0x30A4, 0x2863, 0x2042, 0x1841,
 0x1021, 0x0800, 0x0000, 0x0800, 0x1000, 0x1001, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2002, 0x1802, 0x1802, 0x1822, 0x1822, 0x1802, 0x1802, 0x1802, 0x2002, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x1822, 0x1844, 0x1085, 0x10C6, 0x08E7, 0x10C7,
 0x10A5, 0x1064, 0x1843, 0x1802, 0x2001, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x1001, 0x1000, 0x0800, 0x0000, 0x0841, 0x2104,
 0x39C7, 0x528A, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x5A6A, 0x49A7, 0x30E5, 0x2022, 0x1801, 0x1001, 0x0800,
 0x0800, 0x0000, 0x0000, 0x0800, 0x1000, 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x1823, 0x1864, 0x1085, 0x10C7, 0x0908, 0x08E7,
 0x10A6, 0x1085, 0x1843, 0x2002, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x1801, 0x1001, 0x1000, 0x0800, 0x0000, 0x0841, 0x2104,
 0x31A6, 0x4A69, 0x632C, 0x73AE, 0x73AE, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x5A6A, 0x41A7, 0x30E4, 0x1822, 0x1001, 0x1001, 0x1000,
 0x0800, 0x0800, 0x0800, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x1822, 0x1843, 0x1064, 0x10A6, 0x10C7, 0x10C6,
 0x1085, 0x1864, 0x2043, 0x2022, 0x2002, 0x2002, 0x2002, 0x2001, 0x2001, 0x1801, 0x1001, 0x1000, 0x0800, 0x0000, 0x0020, 0x18C3,
 0x2965, 0x39E7, 0x528A, 0x5AEB, 0x632C, 0x6B4D, 0x738E, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x526A, 0x41A7, 0x28E4, 0x1821, 0x1001, 0x1000, 0x1000,
 0x0800, 0x0800, 0x1000, 0x1001, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x1802, 0x1823, 0x1844, 0x1064, 0x1085, 0x1085,
 0x1864, 0x2064, 0x2043, 0x2822, 0x2822, 0x2022, 0x2002, 0x2002, 0x2001, 0x1801, 0x1001, 0x1000, 0x0800, 0x0000, 0x0020, 0x1082,
