const unsigned short am_car2[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0022, 0x18E6, 0x31EB, 0x3A4C, 0x3A4C, 0x426D, 0x4AAE, 0x52EF, 0x52EF,
 0x52EF, 0x52EF, 0x52EF, 0x4AAE, 0x428D, 0x3A4C, 0x31EB, 0x31CA, 0x31CA, 0x29AA, 0x18E5, 0x0020, 0x2965, 0x632C, 0x7BEF, 0x7BEF,
 0x632C, 0x2965, 0x0020, 0x10A4, 0x2148, 0x2148, 0x2148, 0x2148, 0x2168, 0x2989, 0x3A0B, 0x424C, 0x424C, 0x424C, 0x424C, 0x424C,
 0x424C, 0x424C, 0x31CA, 0x10C5, 0x0022, 0x0022, 0x0022, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001,
 0x0022, 0x08A4, 0x1927, 0x2168, 0x2168, 0x2989, 0x31EB, 0x424C, 0x424C, 0x424C, 0x424C, 0x424C, 0x424C, 0x424C, 0x3A0B, 0x29AA,
 0x2168, 0x2148, 0x2148, 0x10A4, 0x0020, 0x2965, 0x632C, 0x7BEF, 0x7BEF, 0x632C, 0x2965, 0x0000, 0x0862, 0x10A5, 0x10C5, 0x10C5,
 0x10E6, 0x2147, 0x2989, 0x29AA, 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x2168, 0x08A4, 0x0022, 0x0022, 0x0022,
 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0004, 0x0004, 0x0004, 0x0004, 0x0004, 0x0004,
 0x0004, 0x0004, 0x0004, 0x0004, 0x0004, 0x0004, 0x0004, 0x0004, 0x0004, 0x0004, 0x0004, 0x0004, 0x0004, 0x0004, 0x0004, 0x0002,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0022, 0x08A4, 0x1927, 0x2168, 0x2168, 0x2169, 0x29AA,
 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x31EA, 0x31CA, 0x2989, 0x2148, 0x1906, 0x10A5, 0x0862, 0x0000, 0x2965, 0x632C,
 0x7BEF, 0x7BEF, 0x632C, 0x2965, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0884, 0x1927, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168,
 0x2168, 0x2168, 0x2168, 0x2168, 0x1907, 0x0884, 0x0022, 0x0022, 0x0022, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0005, 0x0809, 0x0809, 0x0809, 0x0809, 0x0809, 0x0809, 0x0809, 0x0809, 0x0809, 0x0809, 0x0809, 0x0809, 0x0809,
 0x0809, 0x0809, 0x0809, 0x0809, 0x0809, 0x0809, 0x0809, 0x0809, 0x0005, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0022, 0x08A4, 0x1927, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x2168,
 0x2168, 0x2168, 0x2147, 0x10A5, 0x0022, 0x0021, 0x0000, 0x2965, 0x632C, 0x7BEF, 0x7BEF, 0x632C, 0x2965, 0x0000, 0x0021, 0x0022,
 0x0022, 0x0022, 0x0063, 0x10A5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x08A5, 0x0063, 0x0022,
 0x0021, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0005, 0x0809, 0x0809, 0x0809, 0x080B,
 0x100D, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100F, 0x100E, 0x080B,
 0x0809, 0x0005, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0863, 0x10C5, 0x10E5, 0x10E5,
 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10C5, 0x0863, 0x0022, 0x0021, 0x0000,
 0x2965, 0x632C, 0x7BEF, 0x7BEF, 0x632C, 0x2965, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0042, 0x0043, 0x0043, 0x0043,
 0x0043, 0x0043, 0x0043, 0x0043, 0x0043, 0x0043, 0x0042, 0x0022, 0x0021, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0001, 0x0005, 0x0809, 0x0809, 0x0809, 0x100D, 0x1812, 0x1815, 0x1815, 0x1815, 0x1815, 0x1815, 0x1815,
 0x1815, 0x1815, 0x1815, 0x1815, 0x1815, 0x1815, 0x1815, 0x1814, 0x100E, 0x0809, 0x0005, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0042, 0x0043, 0x0043, 0x0043, 0x0043, 0x0043, 0x0043, 0x0043, 0x0043, 0x0043,
 0x0043, 0x0043, 0x0043, 0x0043, 0x0042, 0x0042, 0x0022, 0x0021, 0x0000, 0x2965, 0x632C, 0x7BEF, 0x7BEF, 0x632C, 0x2986, 0x0000,
 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0022, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0003, 0x0806, 0x0809, 0x080B,
 0x100D, 0x1010, 0x1815, 0x1815, 0x1834, 0x28B4, 0x4197, 0x5A59, 0x3938, 0x2017, 0x1835, 0x2053, 0x1834, 0x1815, 0x1816, 0x1816,
 0x1816, 0x1011, 0x100D, 0x0809, 0x0004, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021,
 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0021,
 0x0021, 0x0000, 0x2986, 0x632C, 0x7BEF, 0x7BEF, 0x632D, 0x2986, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0001, 0x0004, 0x0807, 0x0808, 0x0809, 0x100E, 0x1812, 0x1814, 0x1816, 0x1834, 0x2090, 0x3990, 0x7BB7,
 0xB57D, 0x6ADA, 0x2057, 0x2053, 0x20AE, 0x2090, 0x1834, 0x1816, 0x1816, 0x1816, 0x1815, 0x1813, 0x100E, 0x0808, 0x0004, 0x0001,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0000, 0x0001, 0x0021, 0x2986, 0x632D, 0x7BEF, 0x7BEF, 0x6B6D,
 0x4209, 0x18E4, 0x0883, 0x0021, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0022, 0x0022, 0x0022, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0006, 0x0809, 0x080B,
 0x100C, 0x1011, 0x1815, 0x1816, 0x1816, 0x1833, 0x188C, 0x318B, 0x7BB5, 0xB57D, 0x6ADA, 0x2057, 0x1851, 0x18AA, 0x188C, 0x1833,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1010, 0x080A, 0x0006, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021,
 0x0000, 0x0000, 0x0882, 0x18E4, 0x4209, 0x6B6D, 0x7BEF, 0x7BEF, 0x73AE, 0x632C, 0x4A6A, 0x2145, 0x0021, 0x0021, 0x0022, 0x0022,
 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0006, 0x080A, 0x100E, 0x1812, 0x1814, 0x1816, 0x1816, 0x1816, 0x1811, 0x1029,
 0x18A6, 0x3990, 0x5A59, 0x3938, 0x2017, 0x102F, 0x0846, 0x1029, 0x1811, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1010, 0x080A,
 0x0006, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0000, 0x0020, 0x2145, 0x4A6A, 0x632C, 0x73AE, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x39E7, 0x0020, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0000, 0x0000, 0x0040, 0x0881, 0x0841, 0x0020, 0x0000, 0x0000, 0x0001, 0x0006,
 0x080A, 0x1010, 0x1816, 0x1816, 0x1816, 0x1815, 0x1814, 0x100E, 0x0005, 0x0003, 0x100D, 0x1816, 0x1816, 0x1816, 0x100D, 0x0003,
 0x0005, 0x100E, 0x1814, 0x1815, 0x1816, 0x1816, 0x1816, 0x1010, 0x080A, 0x0006, 0x0001, 0x0000, 0x0000, 0x0020, 0x0841, 0x0881,
 0x0040, 0x0000, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0022, 0x0021, 0x0000, 0x0020, 0x39E7, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x39E7, 0x0020, 0x0000,
 0x0000, 0x0021, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0000,
 0x0020, 0x2124, 0x4228, 0x2945, 0x0841, 0x0000, 0x0000, 0x0001, 0x0006, 0x080A, 0x1010, 0x1816, 0x1816, 0x1816, 0x1012, 0x100C,
 0x0807, 0x0002, 0x0003, 0x100D, 0x1816, 0x1816, 0x1816, 0x100D, 0x0003, 0x0002, 0x0807, 0x100C, 0x1012, 0x1816, 0x1816, 0x1816,
 0x1010, 0x080A, 0x0006, 0x0001, 0x0000, 0x0000, 0x0841, 0x2945, 0x4228, 0x2124, 0x0020, 0x0000, 0x0000, 0x0021, 0x0021, 0x0022,
 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0021, 0x0000, 0x0000, 0x0020, 0x39E7, 0x738E, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x39E7, 0x0040, 0x0000, 0x0000, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0021, 0x0000, 0x0040, 0x3A07, 0x73AE, 0x4A49, 0x1082, 0x0000, 0x0000,
 0x0002, 0x0806, 0x080B, 0x1011, 0x1816, 0x1816, 0x1816, 0x100E, 0x0004, 0x0000, 0x0000, 0x0003, 0x100D, 0x1816, 0x1816, 0x1816,
 0x100D, 0x0003, 0x0000, 0x0000, 0x0004, 0x100E, 0x1816, 0x1816, 0x1816, 0x1010, 0x080A, 0x0006, 0x0001, 0x0000, 0x0000, 0x1082,
 0x4A49, 0x73AE, 0x3A07, 0x0040, 0x0000, 0x0000, 0x0000, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022,
 0x0022, 0x0021, 0x0000, 0x0000, 0x0000, 0x0040, 0x39E7, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x5ACB,
 0x39E7, 0x2124, 0x0041, 0x0001, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0022, 0x0021, 0x0021, 0x0021, 0x0021,
 0x0000, 0x0000, 0x0040, 0x3A07, 0x73AE, 0x4A49, 0x1082, 0x0000, 0x0000, 0x0003, 0x080A, 0x1010, 0x1813, 0x1816, 0x1816, 0x1816,
 0x100E, 0x0004, 0x0001, 0x0843, 0x1068, 0x182F, 0x1816, 0x1816, 0x1816, 0x182F, 0x1068, 0x0843, 0x0001, 0x0004, 0x100E, 0x1816,
 0x1816, 0x1816, 0x1010, 0x080A, 0x0006, 0x0001, 0x0000, 0x0000, 0x1082, 0x4A49, 0x73AE, 0x3A07, 0x0040, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0001, 0x0041, 0x2124, 0x39E7, 0x5ACB,
 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x73AE, 0x738E, 0x4229, 0x0883, 0x0021, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0021, 0x0022, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x3A07, 0x73AE, 0x4A49, 0x1082,
 0x0000, 0x0000, 0x0004, 0x100E, 0x1815, 0x1816, 0x1816, 0x1816, 0x1816, 0x100E, 0x0004, 0x0822, 0x18A7, 0x20CC, 0x2052, 0x1816,
 0x1816, 0x1816, 0x2052, 0x20CC, 0x18A7, 0x0822, 0x0004, 0x100E, 0x1816, 0x1816, 0x1816, 0x1010, 0x080A, 0x0006, 0x0001, 0x0000,
 0x0000, 0x1082, 0x4A49, 0x73AE, 0x3A07, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0883, 0x4229, 0x738E, 0x73AE, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x5AEC, 0x39C8, 0x2986, 0x2986, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2986, 0x2987, 0x2986, 0x2986,
 0x2965, 0x2965, 0x2965, 0x2965, 0x3186, 0x39E7, 0x4A69, 0x2965, 0x0841, 0x0001, 0x0002, 0x0807, 0x1010, 0x1816, 0x2034, 0x2052,
 0x1830, 0x100E, 0x0809, 0x0002, 0x0842, 0x18A8, 0x28CD, 0x2072, 0x1816, 0x1816, 0x1816, 0x2072, 0x28CD, 0x18A8, 0x0842, 0x0002,
 0x0809, 0x100E, 0x1830, 0x2052, 0x1830, 0x100E, 0x080A, 0x0005, 0x0002, 0x0001, 0x0841, 0x2965, 0x4A69, 0x39E7, 0x3186, 0x2965,
 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2986, 0x2986, 0x39C8, 0x5AEC,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x6B4D, 0x632D, 0x632C,
 0x632C, 0x632C, 0x632C, 0x632C, 0x632C, 0x632C, 0x632D, 0x632D, 0x632C, 0x632C, 0x632C, 0x632C, 0x632C, 0x630C, 0x39E7, 0x18C3,
 0x0861, 0x0020, 0x0002, 0x0005, 0x080A, 0x1011, 0x1815, 0x2071, 0x20CD, 0x1869, 0x0804, 0x0002, 0x0000, 0x0842, 0x18A8, 0x28CD,
 0x2072, 0x1816, 0x1816, 0x1816, 0x2072, 0x28CD, 0x18A8, 0x0842, 0x0000, 0x0002, 0x0804, 0x1869, 0x20CD, 0x2070, 0x1813, 0x1010,
 0x080A, 0x0005, 0x0002, 0x0020, 0x0861, 0x18C3, 0x39E7, 0x630C, 0x632C, 0x632C, 0x632C, 0x632C, 0x632C, 0x632C, 0x632C, 0x632C,
 0x632C, 0x632C, 0x632C, 0x632C, 0x632C, 0x632C, 0x632D, 0x6B4D, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x738E, 0x630C, 0x5ACB, 0x5ACB, 0x52AA, 0x2965, 0x0020, 0x0001, 0x0002, 0x0005, 0x080A, 0x100F, 0x1813, 0x1815,
 0x186E, 0x18A8, 0x1064, 0x0000, 0x0000, 0x0000, 0x0823, 0x188A, 0x2090, 0x2053, 0x1816, 0x1816, 0x1816, 0x2053, 0x2090, 0x188A,
 0x0823, 0x0000, 0x0000, 0x0000, 0x1064, 0x18A8, 0x186E, 0x1815, 0x1012, 0x080C, 0x0807, 0x0004, 0x0002, 0x0001, 0x0020, 0x2965,
 0x52AA, 0x5ACB, 0x5ACB, 0x630C, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x39C7, 0x2104, 0x2104, 0x1903,
 0x1082, 0x0000, 0x0002, 0x0005, 0x080A, 0x1010, 0x1813, 0x1815, 0x1814, 0x102B, 0x0843, 0x0021, 0x0000, 0x0000, 0x0000, 0x0805,
 0x102D, 0x2034, 0x1815, 0x1816, 0x1816, 0x1816, 0x1815, 0x2034, 0x102D, 0x0805, 0x0000, 0x0000, 0x0000, 0x0021, 0x0843, 0x102B,
 0x1814, 0x1012, 0x080C, 0x0808, 0x0807, 0x0005, 0x0002, 0x0000, 0x1082, 0x1903, 0x2104, 0x2104, 0x39C7, 0x632C, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x73AE, 0x6B4D, 0x4A49, 0x18E3, 0x0000, 0x0001, 0x0001, 0x0002, 0x0003, 0x0807, 0x080A, 0x100F, 0x1814, 0x1816,
 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0005, 0x1010, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1010, 0x0005, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080A, 0x1814, 0x1813, 0x100E, 0x080B, 0x080B, 0x080A, 0x0005,
 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x18E3, 0x4A49, 0x6B4D, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x5AEB, 0x39E7, 0x2104, 0x0861, 0x0000,
 0x0003, 0x0806, 0x080A, 0x100D, 0x100F, 0x1011, 0x1813, 0x1815, 0x1816, 0x1816, 0x1814, 0x080A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0005, 0x1010, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1010, 0x0005, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x080A, 0x1814, 0x1815, 0x1812, 0x1011, 0x1011, 0x1010, 0x080A, 0x0005, 0x0005, 0x0005, 0x0003, 0x0000, 0x0861, 0x2104,
 0x39E7, 0x5AEB, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4A69, 0x10A2, 0x0000, 0x0000, 0x0002, 0x0006, 0x080A, 0x1010, 0x1816, 0x1816, 0x1816, 0x2037,
 0x2877, 0x2877, 0x2036, 0x1813, 0x0809, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0807, 0x1010, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1010, 0x0807, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0809, 0x1813, 0x2036, 0x2877, 0x2877, 0x2037,
 0x1815, 0x100F, 0x080A, 0x0809, 0x0809, 0x0006, 0x0002, 0x0000, 0x0000, 0x10A2, 0x4A69, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4A69, 0x10A2, 0x0001,
 0x0003, 0x0005, 0x0807, 0x080A, 0x1010, 0x1816, 0x1816, 0x1816, 0x3938, 0x6AFA, 0x7339, 0x41B4, 0x206F, 0x1027, 0x0000, 0x0000,
 0x0000, 0x0004, 0x0809, 0x100E, 0x1813, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1813, 0x100E, 0x0809, 0x0004,
 0x0000, 0x0000, 0x0000, 0x1027, 0x206F, 0x41B4, 0x7339, 0x6AFA, 0x3938, 0x1815, 0x1813, 0x1010, 0x100C, 0x0809, 0x0807, 0x0005,
 0x0003, 0x0001, 0x10A2, 0x4A69, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4A69, 0x10A2, 0x0002, 0x0806, 0x0809, 0x0809, 0x080A, 0x1010, 0x1816, 0x1816,
 0x1816, 0x5A39, 0xB57D, 0xBDDB, 0x6B12, 0x20CA, 0x1065, 0x0000, 0x0000, 0x0000, 0x0807, 0x1011, 0x1816, 0x1816, 0x1816, 0x1816,
 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1816, 0x1011, 0x0807, 0x0000, 0x0000, 0x0000, 0x1065, 0x20CA, 0x6B12, 0xBDDB,
 0xB57D, 0x5A39, 0x1816, 0x1816, 0x1816, 0x1010, 0x080A, 0x0809, 0x0809, 0x0806, 0x0002, 0x10A2, 0x4A69, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4A69,
 0x10A2, 0x0002, 0x0806, 0x080A, 0x100C, 0x100F, 0x1813, 0x1816, 0x1816, 0x1816, 0x4158, 0x733A, 0x7B98, 0x4A11, 0x20EA, 0x1065,
